"PID","RP_Hurt_Expression","RP_Hurt_Experience","RP_Hurt_Conn_Recall","RP_Hurt_Dist_Recall","RP_Hurt_Afrm_Recall","RP_Hurt_Conn_Hyp","RP_Hurt_Dist_Hyp","RP_Hurt_Afrm_Hyp","RP_Hurt_Want","RP_Joys_Expression","RP_Joys_Experience","RP_Joys_Conn_Recall","RP_Joys_Dist_Recall","RP_Joys_Afrm_Recall","RP_Joys_Conn_Hyp","RP_Joys_Dist_Hyp","RP_Joys_Afrm_Hyp","RP_Joys_Want","RP_Love_Expression","RP_Love_Experience","RP_Love_Conn_Recall","RP_Love_Dist_Recall","RP_Love_Afrm_Recall","RP_Love_Conn_Hyp","RP_Love_Dist_Hyp","RP_Love_Afrm_Hyp","RP_Love_Want","RP_Sadn_Expression","RP_Sadn_Experience","RP_Sadn_Conn_Recall","RP_Sadn_Dist_Recall","RP_Sadn_Afrm_Recall","RP_Sadn_Conn_Hyp","RP_Sadn_Dist_Hyp","RP_Sadn_Afrm_Hyp","RP_Sadn_Want","CF_Hurt_Expression","CF_Hurt_Experience","CF_Hurt_Conn_Recall","CF_Hurt_Dist_Recall","CF_Hurt_Afrm_Recall","CF_Hurt_Conn_Hyp","CF_Hurt_Dist_Hyp","CF_Hurt_Afrm_Hyp","CF_Hurt_Want","CF_Joys_Expression","CF_Joys_Experience","CF_Joys_Conn_Recall","CF_Joys_Dist_Recall","CF_Joys_Afrm_Recall","CF_Joys_Conn_Hyp","CF_Joys_Dist_Hyp","CF_Joys_Afrm_Hyp","CF_Joys_Want","CF_Love_Expression","CF_Love_Experience","CF_Love_Conn_Recall","CF_Love_Dist_Recall","CF_Love_Afrm_Recall","CF_Love_Conn_Hyp","CF_Love_Dist_Hyp","CF_Love_Afrm_Hyp","CF_Love_Want","CF_Sadn_Expression","CF_Sadn_Experience","CF_Sadn_Conn_Recall","CF_Sadn_Dist_Recall","CF_Sadn_Afrm_Recall","CF_Sadn_Conn_Hyp","CF_Sadn_Dist_Hyp","CF_Sadn_Afrm_Hyp","CF_Sadn_Want","CC_Hurt_Expression","CC_Hurt_Experience","CC_Hurt_Conn_Recall","CC_Hurt_Dist_Recall","CC_Hurt_Afrm_Recall","CC_Hurt_Conn_Hyp","CC_Hurt_Dist_Hyp","CC_Hurt_Afrm_Hyp","CC_Hurt_Want","CC_Joys_Expression","CC_Joys_Experience","CC_Joys_Conn_Recall","CC_Joys_Dist_Recall","CC_Joys_Afrm_Recall","CC_Joys_Conn_Hyp","CC_Joys_Dist_Hyp","CC_Joys_Afrm_Hyp","CC_Joys_Want","CC_Love_Expression","CC_Love_Experience","CC_Love_Conn_Recall","CC_Love_Dist_Recall","CC_Love_Afrm_Recall","CC_Love_Conn_Hyp","CC_Love_Dist_Hyp","CC_Love_Afrm_Hyp","CC_Love_Want","CC_Sadn_Expression","CC_Sadn_Experience","CC_Sadn_Conn_Recall","CC_Sadn_Dist_Recall","CC_Sadn_Afrm_Recall","CC_Sadn_Conn_Hyp","CC_Sadn_Dist_Hyp","CC_Sadn_Afrm_Hyp","CC_Sadn_Want","SS_Hurt_Expression","SS_Hurt_Experience","SS_Hurt_Conn_Recall","SS_Hurt_Dist_Recall","SS_Hurt_Afrm_Recall","SS_Hurt_Conn_Hyp","SS_Hurt_Dist_Hyp","SS_Hurt_Afrm_Hyp","SS_Hurt_Want","SS_Joys_Expression","SS_Joys_Experience","SS_Joys_Conn_Recall","SS_Joys_Dist_Recall","SS_Joys_Afrm_Recall","SS_Joys_Conn_Hyp","SS_Joys_Dist_Hyp","SS_Joys_Afrm_Hyp","SS_Joys_Want","SS_Love_Expression","SS_Love_Experience","SS_Love_Conn_Recall","SS_Love_Dist_Recall","SS_Love_Afrm_Recall","SS_Love_Conn_Hyp","SS_Love_Dist_Hyp","SS_Love_Afrm_Hyp","SS_Love_Want","SS_Sadn_Expression","SS_Sadn_Experience","SS_Sadn_Conn_Recall","SS_Sadn_Dist_Recall","SS_Sadn_Afrm_Recall","SS_Sadn_Conn_Hyp","SS_Sadn_Dist_Hyp","SS_Sadn_Afrm_Hyp","SS_Sadn_Want","Attn_Check_Never","Attn_Check_Much","Age","Age_4_TEXT","Gender","Gender_5_TEXT","Income","Education","Race","Race_9_TEXT","Community_1_x","Community_1_y","Community"
51,"2","3","2","3","2",NA,NA,NA,"2","1","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"2","1","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","2","1","2","1",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","2","2","1","2","2",NA,NA,NA,"1","3","4","2","2","2",NA,NA,NA,"2","4","4","2","2","1",NA,NA,NA,"2","5","5",NA,NA,NA,"2","2","4","4","3","4","3","3","4",NA,NA,NA,"2","5","5",NA,NA,NA,"5","5","5","5","4","5","2","4","1",NA,NA,NA,"3","5","2","4","31","3",NA,"1","4","7",NA,NA,NA,NA
47,"3","3","2","2","2",NA,NA,NA,"2","1","2","1","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","3","3","2","1","2",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","2","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","4","4","2","2","2",NA,NA,NA,"4","4","4","2","2","2",NA,NA,NA,"4","4","4","2","2","2",NA,NA,NA,"3","5","2","4","60","2",NA,"7","5","7",NA,"267","92","Region #8"
311,"2","3","2","2","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","3","2","1","2",NA,NA,NA,"2","3","2","1","2","2",NA,NA,NA,"2","5","3",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"3","3","3","4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","3","3","4","5","5",NA,NA,NA,"2","3","3","4","5","2","4","40","2",NA,"3","2","7",NA,"105","249","Region #3"
151,"2","4","2","2","2",NA,NA,NA,"2","1","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","3","2","2","2",NA,NA,NA,"2","3","4","1","2","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","2","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","2","3","1","1","1",NA,NA,NA,"2","3","3","2","2","1",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","3","3","3","2","3",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","5","2","4","26","2",NA,"7","5","7",NA,"224","127","Region #7"
128,"1","1","1","1","1",NA,NA,NA,"1","2","1","1","1","1",NA,NA,NA,"1","2","2","1","2","1",NA,NA,NA,"1","1","1","1","2","1",NA,NA,NA,"1","2","2","2","1","2",NA,NA,NA,"1","2","1","1","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","1","1","1","2","1",NA,NA,NA,"1","3","2","2","2","3",NA,NA,NA,"3","2","2","3","2","2",NA,NA,NA,"2","2","3","1","3","3",NA,NA,NA,"3","2","3","2","2","1",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","4","4","3","4","4",NA,NA,NA,"4","3","3","3","3","3",NA,NA,NA,"3","5","2","4","25","2",NA,"5","5","7",NA,"196","151","Region #6"
91,"3","3","3","3","4",NA,NA,NA,"3","4","4","3","2","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","3","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","3","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"4","3","3","3","3","3",NA,NA,NA,"4","3","4","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","4","4","3","3","2",NA,NA,NA,"3","3","2","4","29","2",NA,"1","2","4",NA,"84","280","Region #2"
282,"4","4","4","3","4",NA,NA,NA,"4","2","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"2","3","3","1","2","1",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"2","2","2","2","5","5",NA,NA,NA,"3","3","3","4","4","4","2","3","2",NA,NA,NA,NA,"5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"3","3","3","2","3","4","5","4","5",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"3","3","3","4","5","2","4","58","1",NA,"7","4","7",NA,"208","125","Region #7"
137,"1","3","1","1","1",NA,NA,NA,"1","1","1","2","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","4","2","2","2",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"3","4","3","2","2","2",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"4","4","4","4","4","4","3","3","3",NA,NA,NA,"3","4","3","3","3","3",NA,NA,NA,"3","4","4","5","5","5",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","5","5","4","4","3","3","3",NA,NA,NA,"3","5","2","4","36","1",NA,"7","6","7",NA,"222","103","Region #8"
15,"2","3","2","2","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"5","1","1","1","1","1",NA,NA,NA,"1","3","3","1","2","1",NA,NA,NA,"1","3","3","1","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","2","3","1","1","2",NA,NA,NA,"2","3","3","1","2","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","2","3","1","1","1",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","3","4","2","2","3",NA,NA,NA,"3","4","4","2","2","4",NA,NA,NA,"3","5","5",NA,NA,NA,"4","2","4","5","3","3","3","2","3",NA,NA,NA,"4","5","2","4","50","1",NA,"6","11","7",NA,NA,NA,NA
64,"1","1","1","1","2",NA,NA,NA,"1","1","2","2","2","1",NA,NA,NA,"1","2","2","1","1","2",NA,NA,NA,"1","1","1","2","2","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","2","1","2","1","2",NA,NA,NA,"2","3","2","2","2","2",NA,NA,NA,"2","2","3","2","1","2",NA,NA,NA,"2","3","4","2","3","3",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","3","3","2","2","3",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"4","4","3","2","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","3","3","4","4","4","2","2","3",NA,NA,NA,"2","5","2","4","57","2",NA,"2","4","7",NA,"145","182","Other"
56,"4","4","4","4","3",NA,NA,NA,"4","1","2","2","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","3","2",NA,NA,NA,"2","4","3","4","4","4",NA,NA,NA,"3","2","2","1","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","3","4","2","3","2",NA,NA,NA,"4","3","3","4","5","5",NA,NA,NA,"2","3","3","1","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","3","3","1","2","2",NA,NA,NA,"2","3","3","4","5","4",NA,NA,NA,"2","4","4","2","3","2",NA,NA,NA,"4","5","5",NA,NA,NA,"2","2","2","5","4","4","2","2","2",NA,NA,NA,"3","5","2","4","29","1",NA,"4","3","7",NA,"161","202","Region #4"
238,"2","3","1","1","1",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"2","3","3","1","1","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","5","4",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"5","5","3","5","5","5",NA,NA,NA,"5","5","3","5","5","5",NA,NA,NA,"5","5","3","5","5","2","4","41","2",NA,"6","6","7",NA,"250","125","Region #7"
23,"3","3","2","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","3",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"3","5","4",NA,NA,NA,"2","3","2","4","3","3","2","2","2",NA,NA,NA,"4","4","4","5","3","4",NA,NA,NA,"5","5","5",NA,NA,NA,"4","4","3","4","5","2","4","38","1",NA,"7","5","7",NA,"195","172","Region #5"
183,"1","4","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3",NA,"2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"2","4",NA,"3","3","3",NA,NA,NA,"4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"4","3","3","4","5","2","4","29","1",NA,"7","5","4",NA,"162","195","Region #5"
317,"3","2","3","2","3",NA,NA,NA,"2","3","3","2","2","3",NA,NA,NA,"2","3","2","2","2","3",NA,NA,NA,"1","2","3","2","1","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","1","2","2","2","2",NA,NA,NA,"2","2","2","3","2","3",NA,NA,NA,"2","2","2","2","3","3",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"2","4","5","4","5","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"3","5","2","4","47","2",NA,"5","2","7",NA,"155","184","Region #5"
345,"3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","3","3","2","1","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"5","5","4","5","4","4","2","2","2",NA,NA,NA,"4","5","5",NA,NA,NA,"2","2","2","5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"5","4","5","5","5","5",NA,NA,NA,"2","2","2","5","5","2","4","69","2",NA,"5","5","7",NA,NA,NA,NA
347,"2","4","2","2","2",NA,NA,NA,"2","1","3","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","3","3","2","2",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"5","5","5","5","2","3","2","2","2",NA,NA,NA,"3","5","4",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"2","2","2","3","5","5",NA,NA,NA,"5","5","5","5","3","4","3","3","3",NA,NA,NA,"3","5","2","4","25","1",NA,"5","5","7",NA,"180","157","Region #6"
124,"3","3","2","2","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","5","4",NA,NA,NA,"3","4","3","4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"4","4","4","5","4","5","3","3","3",NA,NA,NA,"4","5","4",NA,NA,NA,"3","2","3","4","4","5","3","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","2","3","4","5","5",NA,NA,NA,"3","2","3","3","5","2","4","41","1",NA,"7","3","7",NA,"216","122","Region #7"
157,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","1","1","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"5","3","3","3","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","1","1","4","39","2",NA,"4","4","7",NA,"182","154","Region #6"
20,"2","3","4","4","5",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","4","4","3","3","3","5",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","4","3","3","2","2","2",NA,NA,NA,"2","3","3","2","3","2",NA,NA,NA,"2","3","3","2","3","2",NA,NA,NA,"2","2","2","2","3","2",NA,NA,NA,"2","4","3","4","5","3",NA,NA,NA,"3","4","4","4","5","3",NA,NA,NA,"3","5","4",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","4","5","4",NA,NA,NA,"4","5","4","4","5","5",NA,NA,NA,"3","5","5","4","5","5",NA,NA,NA,"3","5","5","4","5","5",NA,NA,NA,"4","5","5","4","5","2","4","45","2",NA,"4","13","7",NA,"121","213","Other"
69,"4","3","3","3","3",NA,NA,NA,"2","4","4","2","1","1",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","3","5","2","2","2",NA,NA,NA,"4","1","1","2","2","2",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"2","2","2","4","3","3","2","1","2",NA,NA,NA,"2","5","5",NA,NA,NA,"4","4","4","5","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"2","2","2","5","5","5",NA,NA,NA,"5","4","4","5","5","5",NA,NA,NA,"2","2","2","4","5","2","4","41","2",NA,"6","5","7",NA,"151","180","Region #5"
165,"4","4","3","3","3",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","3","4","2","2","2",NA,NA,NA,"2","4","3","2","2","2",NA,NA,NA,"2","2","3","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","5","3",NA,NA,NA,"3","3","3","4","4","4","3","2","2",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"3","3","3","5","4","3","3","3","3",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","4","5","5","5",NA,NA,NA,"3","3","3","4","5","2","4","31","3",NA,"1","3","3",NA,"135","251","Region #3"
328,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"2","5","2","4","38","2",NA,"5","2","7",NA,NA,NA,NA
209,"5","4",NA,NA,NA,"4","2","2","5","5","4",NA,NA,NA,"2","2","1","5","4","4","2","2","2",NA,NA,NA,"2","5","4",NA,NA,NA,"2","2","2","5","4","4","2","2","2",NA,NA,NA,"2","4","4","4","4","2",NA,NA,NA,"2","3","3","4","4","4",NA,NA,NA,"2","3","3","4","4","4",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"2","4","4","2","1","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","5","2","4","59","1",NA,"1","2","7",NA,"117","314","Region #1"
205,"2","4","4","4","3",NA,NA,NA,"2","4","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","1",NA,NA,NA,"2","3","4","3","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"2","2","3","4","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"4","4","4","5","5","5",NA,NA,NA,"4","4","4","5","5",NA,NA,NA,NA,"2","4","4","5","5","5",NA,NA,NA,"4","4","4","5","5","2","4","48","1",NA,"6","3","7",NA,"126","252","Region #3"
92,"1","4","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","3","1","1","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"4","3","3","4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"5","4","3","3","4","4","2","3","3",NA,NA,NA,"2","4","4","2","3","2",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"3","3","3","2","3","3",NA,NA,NA,"2","5","2","4","45","2",NA,"7","6","4",NA,"205","123","Region #7"
50,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","5","2","4","29","2",NA,"7","5","7",NA,NA,NA,NA
280,"2","3","1","1","1",NA,NA,NA,"1","3","2","1","1","1",NA,NA,NA,"1","2","2","1","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"1","3","4","2","3","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","2","1","1",NA,NA,NA,"2","4","4","3","3","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","4","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","5","3","4","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","2","4","42","1",NA,"5","3","3",NA,"131","253","Region #3"
240,"3","3","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","3","1","1","1",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"1","3","4","1","2","1",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"2","4","4","1","1","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","3","3","2","1","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","3","4","3","3","2",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","3","3","3","5","5",NA,NA,NA,"2","3","3","3","5","2","4","45","1",NA,"7","6","7",NA,"258","94","Region #8"
67,"3","3","4","4","4",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"2","4","4","5","5","5",NA,NA,NA,"3","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","4","4","4",NA,NA,NA,"2","5","5",NA,NA,NA,"5","5","5","3","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","4","4","4","4","4",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","3","5","5",NA,NA,NA,"2","2","2","3","5","5",NA,NA,NA,"2","2","2","3","5","5",NA,NA,NA,"5","5","5","3","5","2","4","22","2",NA,"4","3","7",NA,"133","182","Other"
